id,country,poor
88914,B,0.19461273
3596,B,0.182759
35449,B,0.49777606
22788,B,0.14624497
81414,B,0.03600733
54016,B,0.30369136
13416,B,0.1881583
95135,B,0.2626689
11145,B,0.4334271
34468,B,0.04802455
98924,B,0.20352842
66419,B,0.057120506
42597,B,0.28226265
59861,B,0.12605198
47536,B,0.19640116
24029,B,0.102877066
72289,B,0.37689358
42424,B,0.011958564
14644,B,0.109242655
54351,B,0.049548578
26585,B,0.054368753
85846,B,0.29030195
75832,B,0.16145633
90446,B,0.26937264
19509,B,0.19019149
36663,B,0.30174735
65640,B,0.50697464
33800,B,0.08798401
82292,B,0.23256746
63919,B,0.11510377
78108,B,0.18253651
23218,B,0.11207006
46507,B,0.07838549
12881,B,0.15171894
6561,B,0.12564985
92812,B,0.2492923
90133,B,0.066374876
33315,B,0.2042978
51492,B,0.12242974
59516,B,0.0639549
98682,B,0.057002988
42547,B,0.15094346
63690,B,0.41196737
4525,B,0.21230283
63244,B,0.1033182
81839,B,0.074308954
49052,B,0.13785118
21753,B,0.4366805
44180,B,0.10954609
30571,B,0.042945623
88166,B,0.19439922
2655,B,0.22371347
15861,B,0.07715236
80736,B,0.1345471
39751,B,0.43811867
58976,B,0.027986674
80715,B,0.18203804
40036,B,0.18474042
44413,B,0.23073563
51607,B,0.08035671
76740,B,0.06783109
35703,B,0.16342534
58957,B,0.048734155
65131,B,0.26480842
17145,B,0.07994197
78307,B,0.5341927
70568,B,0.35517183
95071,B,0.19689932
26730,B,0.14206445
63116,B,0.13964024
26574,B,0.10670882
26902,B,0.41531262
45531,B,0.0927883
97446,B,0.27811936
88853,B,0.04249181
75231,B,0.100496225
74483,B,0.2551857
47532,B,0.1326809
20768,B,0.4518686
11136,B,0.095888965
48147,B,0.18148355
95701,B,0.15225182
59049,B,0.11282159
55032,B,0.38093355
82180,B,0.2080355
13354,B,0.12871769
98827,B,0.12812291
78865,B,0.13944815
40806,B,0.22671029
43771,B,0.077148385
71024,B,0.11011371
80469,B,0.20848882
67256,B,0.038410414
96808,B,0.1479732
85553,B,0.052701365
82047,B,0.38314825
31570,B,0.08761336
68809,B,0.20845482
74267,B,0.18653545
7631,B,0.021863684
75717,B,0.59573
56647,B,0.07248124
59988,B,0.14157839
76348,B,0.17208843
53732,B,0.07509199
89258,B,0.0420185
9157,B,0.10426213
51900,B,0.18394099
22388,B,0.1888754
37602,B,0.056390617
60793,B,0.07109997
16471,B,0.09905456
86052,B,0.030280164
49860,B,0.15734163
56050,B,0.19921863
1066,B,0.07295363
23535,B,0.20306085
42035,B,0.26694155
91940,B,0.021885263
63799,B,0.049078032
59640,B,0.049066104
4661,B,0.6858908
83318,B,0.06863532
61649,B,0.05881904
79379,B,0.14325553
48595,B,0.35982078
75900,B,0.2792675
51697,B,0.01819948
13199,B,0.17879328
25090,B,0.11448034
47572,B,0.087147005
37138,B,0.12495935
91440,B,0.05403734
3485,B,0.027754195
79982,B,0.03882031
36702,B,0.2375904
64581,B,0.06116429
87498,B,0.088930264
89020,B,0.11854768
61192,B,0.061865717
65712,B,0.117561586
83514,B,0.05810427
7523,B,0.09435635
31365,B,0.13300338
38918,B,0.28393045
77069,B,0.26477265
35129,B,0.3737993
83429,B,0.12704304
82947,B,0.043335266
16246,B,0.037083264
60321,B,0.18748033
21083,B,0.24024808
55794,B,0.20563123
9658,B,0.3661348
30964,B,0.11267764
75937,B,0.32656604
28980,B,0.12930864
6322,B,0.39809445
88287,B,0.08904594
66667,B,0.052085128
55501,B,0.057309214
53837,B,0.18574066
81174,B,0.07531488
53756,B,0.1649099
71240,B,0.29162082
56417,B,0.19139215
19601,B,0.12092143
86377,B,0.40640464
74990,B,0.07811006
68883,B,0.5616015
20459,B,0.04574459
88083,B,0.07275094
87642,B,0.095519066
66631,B,0.29057518
89126,B,0.26461017
30318,B,0.08621275
3600,B,0.051811703
50242,B,0.10559983
80986,B,0.19289537
73091,B,0.23506512
10990,B,0.43715283
16783,B,0.066632554
46318,B,0.11834858
50548,B,0.21213216
14726,B,0.40625098
4292,B,0.06839188
53321,B,0.04528116
27169,B,0.03343108
32575,B,0.09264464
84443,B,0.17781824
86942,B,0.33717048
73706,B,0.028623287
97123,B,0.10394273
17171,B,0.078704074
5399,B,0.15971999
97084,B,0.049841203
45143,B,0.037114047
23211,B,0.26597804
54508,B,0.033040106
17742,B,0.1958348
86750,B,0.047616858
31950,B,0.2520885
17724,B,0.13152571
23387,B,0.18958253
91414,B,0.12161206
64280,B,0.25505123
18039,B,0.089494206
40749,B,0.18495734
36442,B,0.114307664
93920,B,0.6676714
80481,B,0.18949644
14778,B,0.23773164
33043,B,0.33748338
82190,B,0.15707877
44028,B,0.089141585
8627,B,0.11945056
58135,B,0.025242513
61436,B,0.46839532
4570,B,0.023840567
26823,B,0.12272379
19187,B,0.1420091
6344,B,0.060015973
6791,B,0.06378088
57093,B,0.41132063
43846,B,0.12394493
54397,B,0.04862108
86358,B,0.42103034
17990,B,0.09377928
42964,B,0.11538291
24809,B,0.15301315
54232,B,0.06912945
30777,B,0.08034688
4467,B,0.14414726
7909,B,0.2000787
34185,B,0.047492463
61249,B,0.016322631
47382,B,0.1914279
55510,B,0.21410528
40463,B,0.080796346
14983,B,0.29765147
27092,B,0.14259833
25539,B,0.07666142
75747,B,0.115439795
86111,B,0.11907691
34192,B,0.30088502
65285,B,0.16941877
76935,B,0.05004211
67572,B,0.18927644
73194,B,0.26233223
60005,B,0.083578214
6668,B,0.12231622
89237,B,0.12524281
91091,B,0.31535172
34243,B,0.02060895
39819,B,0.028089892
13759,B,0.16804336
92320,B,0.303576
72399,B,0.07560297
1514,B,0.023111206
75567,B,0.23401645
95710,B,0.018610267
93632,B,0.115461566
57909,B,0.11557631
30465,B,0.11820747
14098,B,0.14340925
63680,B,0.37175214
22559,B,0.25537413
34193,B,0.10614891
58737,B,0.1241487
82195,B,0.03528501
73307,B,0.07899837
18866,B,0.046425983
62410,B,0.02934191
19731,B,0.016395202
7153,B,0.2031889
6762,B,0.18197961
1147,B,0.17433465
13079,B,0.33490205
62611,B,0.094141975
11677,B,0.13917455
86312,B,0.073643036
63881,B,0.1290297
16423,B,0.18262316
37934,B,0.4303496
56466,B,0.19718325
89856,B,0.08952839
48290,B,0.10180475
8862,B,0.44383183
92229,B,0.14056093
75795,B,0.15040998
41523,B,0.10236719
71563,B,0.49991015
6770,B,0.120630205
23676,B,0.25913835
84634,B,0.09777686
69812,B,0.058970716
19628,B,0.11331483
78698,B,0.3193251
84043,B,0.04939257
17846,B,0.091450244
13743,B,0.15767391
21688,B,0.092655264
56646,B,0.17673512
68850,B,0.100483164
77760,B,0.065498725
28856,B,0.023891581
71657,B,0.38317218
54453,B,0.48855987
30326,B,0.14498787
58541,B,0.14406177
36699,B,0.04065826
26854,B,0.22682527
61931,B,0.0640595
10260,B,0.28111553
97951,B,0.06522021
80120,B,0.039286774
54720,B,0.19643374
17333,B,0.17357853
26998,B,0.153744
13039,B,0.10988394
32320,B,0.07566056
52131,B,0.07643115
33824,B,0.38356325
3609,B,0.11773296
18175,B,0.40703973
73631,B,0.046743937
47466,B,0.128574
97757,B,0.16168272
97867,B,0.59247005
7164,B,0.27498257
28559,B,0.0691819
74610,B,0.1412177
99340,B,0.06990841
80831,B,0.06886094
51896,B,0.20593372
86640,B,0.061153267
32686,B,0.13364702
68886,B,0.07827699
87569,B,0.22617368
27659,B,0.017555306
63843,B,0.043930527
25543,B,0.06874025
96540,B,0.020724175
97353,B,0.18396276
23948,B,0.18907449
84756,B,0.15447958
32878,B,0.06403784
54445,B,0.05474363
29314,B,0.073022425
37537,B,0.1916509
66314,B,0.502658
34385,B,0.14714506
64022,B,0.08373609
84378,B,0.13428457
39065,B,0.083092734
33028,B,0.1273582
11124,B,0.15235986
17290,B,0.31501228
58198,B,0.075320795
21799,B,0.09980351
48996,B,0.2827032
58698,B,0.20547077
21978,B,0.12539417
56673,B,0.06600815
51691,B,0.10982149
49662,B,0.049783338
83991,B,0.11765012
51083,B,0.07696023
6045,B,0.1856227
72969,B,0.070515126
53078,B,0.2051718
91604,B,0.03858346
98753,B,0.082106106
91403,B,0.1401596
73792,B,0.19706899
86149,B,0.20713913
59745,B,0.17710702
91412,B,0.21316569
90921,B,0.050691918
78571,B,0.09677883
75353,B,0.16627876
68575,B,0.20489135
86935,B,0.036534414
42359,B,0.044779312
32336,B,0.1455061
49004,B,0.24228653
13578,B,0.16168496
61492,B,0.11564217
38361,B,0.031709347
86074,B,0.16220848
71831,B,0.13766241
22966,B,0.41897234
4846,B,0.10544246
64151,B,0.082302876
96213,B,0.0480221
84538,B,0.111668445
80609,B,0.08972054
56354,B,0.11451761
4280,B,0.04930194
71168,B,0.23342982
27776,B,0.35799202
16532,B,0.16006793
27184,B,0.014344876
46270,B,0.035611674
8906,B,0.0349918
12687,B,0.18366227
83550,B,0.3101529
69323,B,0.4193266
66154,B,0.2133313
78742,B,0.13669167
15841,B,0.11512146
49698,B,0.09421672
97704,B,0.34879345
24794,B,0.13851377
77379,B,0.08025588
36341,B,0.12539765
91958,B,0.28129974
67269,B,0.026970038
6819,B,0.059168827
89598,B,0.2942591
45532,B,0.13280283
64900,B,0.0013519138
76293,B,0.22050384
5061,B,0.14899501
92601,B,0.20233893
28830,B,0.16711
18167,B,0.1912641
54167,B,0.18555723
53009,B,0.03479363
32555,B,0.115798086
78836,B,0.24678932
93844,B,0.28911972
72704,B,0.050112683
15561,B,0.2254973
93010,B,0.16652933
42076,B,0.2989877
3243,B,0.21291506
74569,B,0.04220997
38956,B,0.2054966
46157,B,0.10160907
21045,B,0.2046516
15609,B,0.21428263
91451,B,0.16722308
68212,B,0.10377749
2486,B,0.037463173
5048,B,0.13479629
62197,B,0.011664918
78064,B,0.109785326
15220,B,0.09226443
40165,B,0.083509065
98812,B,0.23374066
31462,B,0.1566044
57930,B,0.104598895
33379,B,0.076273896
34011,B,0.17232202
71323,B,0.2200835
16052,B,0.30972937
63365,B,0.08788192
78831,B,0.19470945
5749,B,0.26918608
65053,B,0.22287932
81737,B,0.5013921
82558,B,0.28978083
58880,B,0.060411923
29211,B,0.14696483
32385,B,0.13080348
69126,B,0.046072878
88255,B,0.027306046
21971,B,0.034179483
28752,B,0.23189318
66858,B,0.11851638
10612,B,0.100665234
86420,B,0.10061199
88250,B,0.04180381
87138,B,0.08548643
57151,B,0.10301465
43233,B,0.119292006
6185,B,0.03696286
51367,B,0.11242854
86470,B,0.10546502
25472,B,0.22153689
52113,B,0.32993954
30485,B,0.33792242
47509,B,0.090410195
47119,B,0.29117534
71875,B,0.36342797
95835,B,0.052580304
81164,B,0.12010426
47711,B,0.3401704
47221,B,0.16733453
40345,B,0.15489867
48991,B,0.25499654
71849,B,0.067561135
26505,B,0.14541379
5150,B,0.031350274
44058,B,0.22065566
49145,B,0.221123
15075,B,0.10093581
359,B,0.145692
58711,B,0.0783701
7168,B,0.1276815
90025,B,0.14639488
16244,B,0.16355541
56187,B,0.17679557
6073,B,0.014203519
70933,B,0.15740696
40573,B,0.14608948
45338,B,0.25376534
61956,B,0.015926378
65074,B,0.054402053
62318,B,0.06925436
32225,B,0.46196514
36643,B,0.09188854
63861,B,0.011121865
63449,B,0.42273167
58478,B,0.13301927
56630,B,0.41012025
44575,B,0.15567082
24602,B,0.11444725
46518,B,0.15464815
31515,B,0.111412644
10047,B,0.13122077
22649,B,0.053256962
82704,B,0.053751882
79311,B,0.1259494
92381,B,0.10279508
20371,B,0.085882746
63533,B,0.31719688
97841,B,0.060479783
12530,B,0.33357662
9314,B,0.2822359
13864,B,0.26110047
53829,B,0.039425597
3745,B,0.22799858
45018,B,0.14516906
63596,B,0.20828508
70290,B,0.04424861
22873,B,0.37776938
62398,B,0.24016356
58726,B,0.059710883
23332,B,0.13357148
9208,B,0.3685059
5326,B,0.04336483
86423,B,0.14000653
16033,B,0.1631257
77918,B,0.045676045
15504,B,0.14588772
86902,B,0.110469155
37117,B,0.11513677
44872,B,0.101715416
62967,B,0.36856243
67998,B,0.24204183
47253,B,0.41409716
82914,B,0.23672824
5937,B,0.09020814
99554,B,0.16087712
2857,B,0.17107768
70063,B,0.0999585
954,B,0.3278251
36440,B,0.110062614
93336,B,0.03858676
14105,B,0.33972114
97673,B,0.5393129
70061,B,0.41483584
11147,B,0.3297665
12894,B,0.1535249
5504,B,0.061497636
6426,B,0.24521193
7994,B,0.12104972
98949,B,0.25351804
82109,B,0.2262968
57198,B,0.043944746
44155,B,0.14209442
27516,B,0.22776029
70558,B,0.09401162
26910,B,0.076708876
53940,B,0.08604061
29068,B,0.00812107
77846,B,0.19971403
96693,B,0.11987208
69492,B,0.048569478
5752,B,0.116993815
47791,B,0.16061948
48004,B,0.22264145
86782,B,0.066246904
33891,B,0.14276122
23568,B,0.28472865
32737,B,0.2784235
69369,B,0.12557721
67577,B,0.15013717
56713,B,0.13073044
28734,B,0.054600876
92356,B,0.04215992
68566,B,0.062642895
48890,B,0.10775342
50112,B,0.33677864
43400,B,0.081816435
3019,B,0.1306847
36312,B,0.17148314
62683,B,0.0658725
29742,B,0.2585261
70259,B,0.12205674
68768,B,0.19051892
80720,B,0.38119915
58190,B,0.20373888
50923,B,0.073229544
77824,B,0.060474217
29434,B,0.057684757
21613,B,0.13729413
38797,B,0.23956226
99650,B,0.34977162
31829,B,0.095585465
93096,B,0.12155331
85937,B,0.16443887
22287,B,0.1188745
26584,B,0.15530455
38422,B,0.1810182
93213,B,0.30798554
55351,B,0.14506768
54515,B,0.04155308
85175,B,0.12112416
33383,B,0.25185362
29428,B,0.076515414
32134,B,0.038156297
81620,B,0.2570626
85646,B,0.16414425
97312,B,0.0768699
58158,B,0.37950936
56268,B,0.14504054
18754,B,0.46904305
51564,B,0.24159579
66216,B,0.045003787
96506,B,0.3598624
38926,B,0.34641853
3722,B,0.103247076
51885,B,0.122105956
24986,B,0.11314436
8527,B,0.08741267
95707,B,0.03702739
22271,B,0.0754591
62146,B,0.1801923
6224,B,0.20347337
68104,B,0.16142309
82938,B,0.08810981
10173,B,0.09915871
11970,B,0.34593645
69617,B,0.24448508
71566,B,0.061193023
190,B,0.25014648
53184,B,0.120483935
37629,B,0.018430904
32103,B,0.09832887
92470,B,0.16056651
34995,B,0.026374197
16843,B,0.31662625
4449,B,0.07021992
83244,B,0.041045297
57847,B,0.06529462
55595,B,0.083228834
61357,B,0.32032102
67142,B,0.14336173
69020,B,0.1830497
73329,B,0.107180215
501,B,0.35221964
84512,B,0.06827316
9821,B,0.45332584
6937,B,0.5548837
95740,B,0.058092732
31247,B,0.08182331
30060,B,0.31990635
45870,B,0.1953603
61834,B,0.11320957
77939,B,0.09501178
71043,B,0.22857746
43470,B,0.08275258
68761,B,0.044026386
1443,B,0.1583124
60086,B,0.09384303
71664,B,0.26898167
30373,B,0.11781627
66877,B,0.24421081
76924,B,0.054250572
87271,B,0.18210612
45711,B,0.16595355
91080,B,0.008823498
93649,B,0.1220207
59583,B,0.1979774
8355,B,0.38676375
87098,B,0.088441715
68215,B,0.044088632
6781,B,0.3610727
95389,B,0.14771523
41893,B,0.027571576
26737,B,0.07019625
71758,B,0.024750791
71960,B,0.0419459
75740,B,0.37092465
84970,B,0.17740104
20562,B,0.06558182
94848,B,0.1388052
50537,B,0.11970481
94109,B,0.20814925
85443,B,0.08489999
93276,B,0.039471194
33808,B,0.05764541
15081,B,0.021674247
79842,B,0.065171674
98399,B,0.1727967
1724,B,0.1844966
66669,B,0.13722014
47776,B,0.09112947
5385,B,0.43058515
74641,B,0.15243389
40999,B,0.07997262
39896,B,0.12619501
81250,B,0.04817054
81513,B,0.046495706
10543,B,0.09338779
58759,B,0.5166186
89128,B,0.11712397
2640,B,0.046638455
6447,B,0.17024499
4313,B,0.06907422
96110,B,0.14238648
47661,B,0.1719287
81176,B,0.18099299
98805,B,0.28447598
59919,B,0.08685874
80724,B,0.13729022
28959,B,0.25117096
83944,B,0.14055982
79528,B,0.057011846
15050,B,0.16587847
87388,B,0.038417872
45343,B,0.10509327
38064,B,0.1655933
47402,B,0.025435315
20326,B,0.37432188
73820,B,0.031519134
2886,B,0.15469132
24492,B,0.11622367
99422,B,0.040497955
85230,B,0.12302849
53275,B,0.12925063
15959,B,0.051790655
33917,B,0.101389885
4907,B,0.11060976
18852,B,0.44445467
44849,B,0.12986101
82600,B,0.13987875
57766,B,0.06909756
66676,B,0.27319315
43042,B,0.33000717
36007,B,0.07185265
98205,B,0.12357412
84768,B,0.13544817
25369,B,0.38636357
70884,B,0.23274282
6259,B,0.3158894
16832,B,0.083768606
53883,B,0.054549284
7776,B,0.08633132
22236,B,0.052403014
97615,B,0.05009329
42362,B,0.06507751
41404,B,0.06041795
4511,B,0.21996108
31649,B,0.05050406
98710,B,0.10536596
65501,B,0.21597813
17776,B,0.29999006
44267,B,0.05847931
3057,B,0.044481505
61916,B,0.026880816
9422,B,0.21473673
24020,B,0.21364246
24058,B,0.2697384
77315,B,0.07566664
82349,B,0.04345862
41703,B,0.28558442
10632,B,0.10195717
15456,B,0.07574131
73534,B,0.04224435
3391,B,0.073081
1925,B,0.26188827
65101,B,0.10790296
28926,B,0.11080075
85262,B,0.42755592
54420,B,0.19694139
98268,B,0.17775413
47028,B,0.03832439
68249,B,0.17564355
72521,B,0.37251857
84649,B,0.45500964
83365,B,0.11264596
15696,B,0.18060493
49279,B,0.3499829
76904,B,0.061568163
9745,B,0.35349798
80957,B,0.0521584
885,B,0.07976361
52724,B,0.043617066
86518,B,0.14069895
64969,B,0.28640437
24595,B,0.121390246
17725,B,0.42377827
37031,B,0.12576503
59393,B,0.048966568
45567,B,0.118050896
55122,B,0.024173673
14292,B,0.1654088
14922,B,0.12464242
62606,B,0.118136786
95600,B,0.15904883
22360,B,0.08063988
27607,B,0.1339989
30113,B,0.13943742
81266,B,0.18401538
99200,B,0.16974013
17077,B,0.19118504
62004,B,0.07096499
54750,B,0.14671056
33615,B,0.12485429
48,B,0.093473755
46809,B,0.12026027
29626,B,0.15464923
22035,B,0.12904125
26479,B,0.10592835
11882,B,0.26243162
72806,B,0.19399747
15219,B,0.14940739
8778,B,0.08241427
74741,B,0.12999769
26303,B,0.14565495
7146,B,0.05394334
89643,B,0.09939338
25100,B,0.10481855
91596,B,0.078729406
42055,B,0.11470719
76656,B,0.06841998
28088,B,0.577021
48943,B,0.110728174
26860,B,0.1175229
86992,B,0.21365404
15232,B,0.17136717
15281,B,0.12506294
85662,B,0.036143854
68252,B,0.037818268
47089,B,0.07677307
88148,B,0.058594145
83416,B,0.034422044
79824,B,0.040670075
51857,B,0.19287658
40614,B,0.18866801
48013,B,0.058620956
52090,B,0.096423164
88689,B,0.30476195
95049,B,0.036668457
25947,B,0.053510383
52975,B,0.099598
38277,B,0.050137572
41698,B,0.076132484
85719,B,0.14693215
508,B,0.14515096
4516,B,0.37897643
42250,B,0.03546938
68811,B,0.07234348
18634,B,0.052516524
24843,B,0.23975225
52308,B,0.20123164
25951,B,0.27957827
62345,B,0.39482966
30424,B,0.020380618
27501,B,0.18418455
7222,B,0.016071817
98147,B,0.20924185
20053,B,0.31268808
4042,B,0.15519716
2846,B,0.10021843
1372,B,0.07061049
54371,B,0.089142375
51686,B,0.2155306
34445,B,0.23024689
78045,B,0.11679419
10215,B,0.044116627
46422,B,0.09575191
32759,B,0.099509366
36492,B,0.37882295
52161,B,0.097393945
56560,B,0.22013941
82968,B,0.2315276
93695,B,0.12187099
95401,B,0.116464175
61358,B,0.08362432
74908,B,0.19474131
95470,B,0.06676412
75334,B,0.18627779
17074,B,0.18291618
88223,B,0.14654267
49091,B,0.05820942
40080,B,0.13104153
87083,B,0.39085314
66593,B,0.3023243
13584,B,0.07943546
57292,B,0.13776293
77331,B,0.18952845
49025,B,0.028533602
78630,B,0.015741808
29341,B,0.08960318
10032,B,0.11516723
43864,B,0.16348498
78818,B,0.095325656
78374,B,0.032509435
49024,B,0.23964842
49266,B,0.3320989
35237,B,0.103392504
80213,B,0.3597167
4258,B,0.1662491
18357,B,0.20249695
5517,B,0.045005728
38127,B,0.5259073
31177,B,0.10150488
73856,B,0.015278035
49874,B,0.13234842
24838,B,0.6092422
61569,B,0.30070585
62209,B,0.1823387
39660,B,0.03667725
23293,B,0.16830018
23472,B,0.49420464
35087,B,0.02680099
14201,B,0.07507128
60745,B,0.11488235
79637,B,0.010150399
32231,B,0.1337361
88420,B,0.110909276
25863,B,0.018274589
13132,B,0.019894492
52480,B,0.061851855
40928,B,0.04757979
33846,B,0.050825067
57495,B,0.1254476
22400,B,0.05601355
46077,B,0.11123817
62097,B,0.19498032
13539,B,0.05667131
40317,B,0.07104167
53915,B,0.4970468
64719,B,0.1629548
2891,B,0.07686686
26177,B,0.013682263
85831,B,0.10852842
45896,B,0.14680757
65920,B,0.3473451
345,B,0.1818834
5592,B,0.19770226
44938,B,0.14407371
80899,B,0.3317296
82878,B,0.16142954
51598,B,0.051278796
20263,B,0.082409814
42157,B,0.032111064
43826,B,0.44776773
56025,B,0.07056726
92900,B,0.17208709
12654,B,0.05055067
49107,B,0.2387316
92978,B,0.11889427
62499,B,0.23027621
92824,B,0.09781597
15477,B,0.16676587
47502,B,0.3171597
8137,B,0.11743164
25087,B,0.10528863
82540,B,0.020325845
21482,B,0.085494496
10134,B,0.07077188
7112,B,0.101171084
63359,B,0.080074765
89954,B,0.053731438
67499,B,0.14931461
9705,B,0.26717797
41920,B,0.16034618
61319,B,0.12512568
35165,B,0.3134006
23317,B,0.1688359
62805,B,0.05956327
28483,B,0.6744731
92597,B,0.16125394
58358,B,0.34230727
86711,B,0.54488117
64846,B,0.07756561
13643,B,0.06474773
66960,B,0.17892444
99413,B,0.033756237
38061,B,0.037323304
7545,B,0.5788204
57907,B,0.0918274
68031,B,0.12232333
98150,B,0.026592268
12360,B,0.08721204
94135,B,0.07358265
68191,B,0.057320803
30989,B,0.09301526
64251,B,0.30895817
98219,B,0.140419
37904,B,0.15977444
25971,B,0.15546425
73027,B,0.24818061
76522,B,0.17513616
181,B,0.16509114
97770,B,0.12588294
29712,B,0.10688273
